Date,Dec-08,,,,,,,,
Institution, ABSA BANK LTD (34118),,,,,,,,
Form Type, BA900,,,,,,,,
,,,,,,,,,
Table 1,,,,,,,,,
Description,Item number,Cheque(1),Savings(2),Up to 1 day(3),More than 1 day to 1 month(4),More than 1 month to 6 months(5),More than 6 months(6),TOTAL(7),NCDs/PNs i (incl in col 7)(8)
DEPOSITS (total of items 2 and 32),1,98900536,56982455,70488393,66553067,111202779,99122969,503250199,131063121
"DEPOSITS DENOMINATED IN RAND (total of items 3,6,12,13 and 29)",2,98598601,56982455,66817600,66553067,111202779,99122969,499277471,131063121
SA Bank (total of items 4 and 5),3,1937861,756,7423761,3022329,7258383,7159780,26802870,14728842
NCD's/PN's,4,,,0,744085,7255903,6728855,14728843,14728842
Other deposits,5,1937861,756,7423761,2278244,2480,430925,12074027,
"Central and Provincial government sector deposits (total of items 7,10 and 11)",6,13534479,15466,598013,1455588,1328095,634367,17566008,124139
Central government of the Republic - excluding social security funds (total of items 8 and 9),7,11749622,2664,505078,1308532,751450,272392,14589738,124139
Tax and loan account,8,10288678,0,0,0,0,0,10288678,0
Other,9,1460944,2664,505078,1308532,751450,272392,4301060,124139
Provincial governments,10,1715787,10407,19500,134176,411623,360587,2652080,0
Social security funds,11,69070,2395,73435,12880,165022,1388,324190,0
Other monetary institutions,12,3047,354,3014616,367,475422,40,3493846,357741
"Other domestic parties (total of items 14 to 20, 25, 26, 27 and 28)",13,81804293,56586649,55436505,61097665,100961503,90748458,446635073,115480635
Local government,14,3721488,8588,1391598,1803527,2698951,1558059,11182211,279208
"Public financial corporate sector d (such as IDC, DBSA)",15,639230,195,562815,146670,887032,23365,2259307,170310
Public Investment Corporation (PIC),16,2222,2,605848,2747208,6707753,9131752,19194785,659422
"Public non-financial corporate sector (such as Transnet, Eskom and Telkom)",17,1331120,44114,2322065,6561626,5245845,446026,15950796,1772295
Insurers f,18,1873853,993,836922,821473,1748971,5868320,11150532,4482303
Pension funds,19,1706748,1028,357932,388322,1734841,9545639,13734510,2368696
